tr_build_id,git_diff_src_churn,gh_num_commit_comments,git_diff_test_churn,gh_diff_files_added,gh_diff_files_deleted,gh_diff_files_modified,git_num_all_built_commits,gh_num_commits_on_files_touched,git_num_all_built_commits,tr_status
741801,43,0,20,3,0,6,6,667,6,failed
4458652,0,0,27,1,0,1,3,18,3,failed
4458737,0,0,0,0,0,1,1,3,1,passed
4458745,0,0,0,0,0,1,1,4,1,passed
4481665,140,0,29,0,0,13,5,300,5,passed
4501600,2,0,0,0,0,1,1,37,1,passed
4509200,16,0,0,1,0,1,1,241,1,passed
4509229,7,0,0,0,0,1,1,21,1,passed
4510688,5,0,0,0,0,3,3,34,3,passed
4523424,2,0,0,0,0,1,1,10,1,passed
4523979,107,0,0,1,1,5,2,364,2,passed
4525953,2,0,0,0,0,2,1,253,1,passed
4526162,4,0,0,0,0,2,1,255,1,passed
4542114,27,0,0,0,0,1,1,24,1,passed
4542141,9,0,0,0,0,2,1,254,1,passed
4557472,695,0,0,14,0,4,1,496,1,passed
4557481,57,0,0,0,2,0,1,7,1,passed
4558238,104,0,0,0,0,7,3,610,3,passed
4558434,18,0,0,0,0,3,3,301,3,passed
4558493,12,0,0,0,0,3,1,269,1,passed
4560599,11,0,0,0,0,1,1,5,1,passed
4560937,91,0,0,0,0,1,1,110,1,passed
4566767,14,0,0,0,0,1,1,3,1,passed
4574243,14,0,0,0,0,1,1,4,1,passed
4575347,127,0,0,2,0,8,6,511,6,passed
4576060,8,0,0,0,0,1,1,8,1,passed
4576543,20,0,0,0,0,3,2,114,2,passed
4576872,0,1,0,0,0,1,1,28,1,passed
4579650,30,0,0,0,0,1,2,14,2,passed
4579725,2,0,0,0,0,1,1,16,1,passed
4586330,3,0,0,0,0,1,1,17,1,passed
4586380,12,0,29,0,0,2,1,38,1,passed
4586406,8,0,4,0,0,2,1,4,1,passed
4602305,174,0,0,0,1,4,3,500,3,passed
4609762,16,0,0,0,0,1,1,35,1,failed
4609806,0,0,8,0,0,1,1,25,1,passed
4609914,14,0,0,0,0,1,1,29,1,passed
4610244,54,0,0,0,0,3,1,270,1,passed
4610287,11,0,0,0,0,2,1,11,1,passed
4610413,29,0,0,0,0,4,4,68,4,passed
4624951,5,0,0,0,0,1,1,5,1,passed
4630246,203,0,176,2,0,8,1,78,1,passed
4630793,15,0,0,0,0,1,1,5,1,passed
4630909,9,0,0,0,0,2,1,42,1,passed
4631376,14,0,0,0,0,1,1,27,1,passed
4631719,3,0,0,0,0,2,1,264,1,passed
4632552,8,0,0,0,0,3,1,292,1,passed
4632820,20,0,11,0,1,4,1,93,1,failed
4635305,0,0,16,0,1,0,1,5,1,passed
4639515,0,0,0,0,0,1,1,266,1,passed
4644317,0,0,0,0,0,1,1,267,1,passed
4649666,4,0,0,0,0,1,1,251,1,passed
4654043,4,0,0,0,0,1,1,28,1,passed
4654468,1,0,0,0,0,1,1,12,1,passed
4655809,25,0,0,0,0,1,1,9,1,passed
4655881,0,0,0,0,0,1,1,268,1,passed
4657462,6,0,0,0,0,1,1,3,1,passed
4678504,414,0,0,2,1,9,4,397,4,passed
4678582,6,0,0,0,0,1,1,1,1,passed
4678748,10,0,0,0,0,1,1,29,1,passed
4678972,45,0,17,0,0,4,2,277,2,passed
4681945,219,0,46,3,0,4,3,760,3,passed
4682040,6,0,13,0,0,1,2,7,2,passed
4772226,0,0,0,0,0,1,1,272,1,passed
4773297,0,0,0,0,0,1,1,273,1,passed
4891712,50,0,0,0,0,2,3,51,3,passed
4948109,4,0,0,0,0,1,1,252,1,passed
4964196,7,0,0,0,0,1,1,6,1,passed
4989080,32,0,45,0,0,2,1,4,1,passed
4989286,20,0,57,0,0,7,2,68,2,passed
4991461,24,0,19,0,0,3,2,306,2,passed
4993074,30,0,13,0,0,3,3,387,3,passed
4993443,2,0,0,0,0,1,1,256,1,passed
4994127,5,0,0,0,0,1,1,257,1,passed
5006694,2,0,0,0,0,1,1,6,1,passed
5007021,14,0,15,0,0,3,2,708,2,passed
5031210,0,0,6,0,0,1,1,49,1,passed
5080940,0,0,9,0,0,1,1,50,1,passed
5080974,0,0,43,0,0,1,1,51,1,passed
5084554,283,0,0,2,1,3,4,68,4,passed
5112733,2,0,0,0,0,1,1,171,1,passed
5116798,9,0,0,0,0,2,2,75,2,passed
5123043,17,0,0,0,0,2,2,275,2,passed
5123055,4,0,0,0,0,1,1,3,1,passed
5124567,52,0,0,1,1,3,1,361,1,passed
5124634,5,0,0,0,0,2,1,57,1,passed
5124642,42,0,0,1,1,0,2,3,2,passed
5126750,22,0,0,0,0,3,1,286,1,failed
5126819,0,0,19,0,0,2,1,8,1,passed
5126944,34,0,50,4,0,5,2,20,2,passed
5153169,0,0,0,0,0,1,1,54,1,passed
5170714,56,0,0,0,0,4,2,439,2,passed
5170725,2,0,0,0,0,1,1,31,1,passed
5173045,19,0,0,0,0,4,1,897,1,passed
5173374,0,0,0,1,1,1,4,3,4,passed
5176686,181,0,0,0,0,8,7,165,7,passed
5176785,11,0,0,0,0,2,1,311,1,passed
5176979,0,0,0,0,0,1,1,29,1,passed
5194126,2,0,0,0,0,2,1,9,1,passed
5198971,0,0,0,0,0,1,1,55,1,passed
5249124,33,0,0,0,0,1,1,29,1,passed
5261427,4,0,0,0,0,1,1,6,1,passed
5263908,33,0,0,0,0,1,1,7,1,passed
5274547,0,0,0,0,0,1,1,280,1,passed
5298193,4,0,0,0,0,1,1,21,1,passed
5298762,6,0,0,0,0,2,2,12,2,passed
5298790,2,0,0,0,0,1,1,261,1,passed
5298810,2,0,0,0,0,1,1,262,1,passed
5322512,16,0,0,0,0,1,1,4,1,passed
5361027,49,0,0,0,0,2,1,41,1,passed
5370095,2,0,0,0,0,2,1,314,1,passed
5370413,4,0,0,0,0,1,1,24,1,passed
5374300,4,0,0,0,0,1,1,25,1,passed
5374310,2,0,0,0,0,1,1,44,1,passed
5425750,7,0,0,0,0,1,1,7,1,passed
5426918,1,0,0,0,0,1,1,14,1,passed
5427667,1,0,0,0,0,1,1,15,1,passed
5490382,26,0,19,0,0,5,1,53,1,passed
5490439,7,0,0,0,0,2,1,286,1,passed
5490629,25,0,0,0,0,2,2,472,2,passed
5490654,12,0,0,0,0,3,1,35,1,passed
5490882,37,0,0,0,0,7,1,510,1,passed
5492312,17,2,0,0,0,2,2,488,2,passed
5508642,5,0,16,0,0,3,1,481,1,passed
5508872,4,0,0,0,0,2,1,498,1,passed
5509080,22,0,0,0,0,3,1,839,1,passed
5517396,3,0,0,0,0,2,1,500,1,passed
5533852,10,0,13,0,0,5,1,737,1,passed
5538744,4,0,0,0,0,2,1,500,1,passed
5538992,4,0,0,0,0,2,1,489,1,passed
5544319,21,0,0,0,0,3,2,729,2,passed
5547298,10,0,0,0,0,1,1,26,1,passed
5552135,10,0,0,0,0,1,1,27,1,passed
5552174,9,0,0,0,0,2,1,512,1,passed
5564529,5,0,0,0,0,2,1,648,1,passed
5580810,13,0,0,0,0,2,1,491,1,passed
5585861,3,0,0,0,0,2,1,502,1,passed
5585941,8,0,0,0,0,4,1,711,1,passed
5586327,4,0,0,0,0,2,1,505,1,passed
5591783,3,0,0,0,0,1,1,5,1,passed
5593986,2,0,0,0,0,1,1,3,1,passed
5595688,2,0,0,0,0,1,1,4,1,passed
5595721,3,0,0,0,0,1,1,6,1,passed
5601796,26,0,0,0,0,3,2,514,2,passed
5601824,3,0,0,0,0,1,1,493,1,passed
5605225,17,0,0,0,0,1,1,5,1,passed
5606134,4,0,0,0,0,2,1,509,1,passed
5607795,6,0,0,0,0,2,1,510,1,passed
5613142,5,0,0,0,0,2,1,517,1,passed
5616458,6,0,0,0,0,1,1,165,1,passed
5616477,1,0,0,0,0,1,1,497,1,passed
5640988,14,0,0,0,0,2,1,517,1,passed
5648612,30,0,0,0,0,2,1,7,1,passed
5664255,2,0,0,0,0,1,1,4,1,passed
5665098,155,0,0,0,1,1,1,174,1,passed
5665160,155,0,0,0,1,1,1,175,1,passed
5667035,46,0,0,0,0,1,1,12,1,passed
5673353,132,0,0,0,1,0,1,123,1,passed
5678366,46,0,0,0,0,1,1,13,1,passed
5678424,1,0,0,0,0,1,1,499,1,passed
5678606,8,0,0,0,0,2,1,508,1,passed
5678732,30,0,0,0,0,2,1,8,1,passed
5678778,30,0,0,0,0,3,2,510,2,passed
5678805,7,0,0,0,0,1,1,9,1,passed
5698474,4,0,0,0,0,2,1,542,1,passed
5702156,11,0,0,0,0,3,1,509,1,passed
5702166,1,0,0,0,0,1,1,504,1,passed
5703257,108,0,0,0,0,2,1,532,1,passed
5722439,16,0,0,0,0,5,2,733,2,passed
5761945,29,0,0,2,0,1,1,16,1,passed
5787092,29,0,0,2,0,1,1,17,1,passed
5788739,5,0,0,0,0,2,2,522,2,passed
5793293,10,0,0,0,0,3,2,528,2,passed
5883724,28,0,0,0,0,5,2,772,2,passed
5883993,17,0,0,0,0,2,1,533,1,passed
5884086,23,0,0,0,0,4,1,534,1,passed
5885380,13,0,0,0,0,4,1,741,1,passed
5885557,13,0,0,0,0,2,1,749,1,passed
5885762,2,0,0,0,0,3,1,773,1,passed
5905888,20,2,0,0,0,3,1,763,1,passed
5906101,17,0,0,0,0,2,1,752,1,passed
5906534,8,0,0,0,0,4,1,746,1,passed
5906555,3,0,0,0,0,1,1,9,1,passed
5909793,22,0,0,0,0,6,1,20,1,passed
5928020,7,0,0,0,0,1,1,5,1,passed
5928337,36,0,29,0,0,5,3,555,3,passed
5949462,9,0,0,0,0,4,1,760,1,passed
5949584,17,0,0,0,0,3,1,740,1,passed
5999753,7,0,0,0,0,3,1,769,1,passed
5999877,9,0,0,0,0,2,1,534,1,passed
5999896,1,0,0,0,0,1,1,11,1,passed
6000061,4,0,0,0,0,2,1,540,1,passed
6019725,878,0,357,6,6,30,31,1293,31,passed
6025500,75,0,0,1,2,5,3,121,3,failed
6025603,0,0,4,0,0,1,1,1,1,passed
6028804,43,0,0,0,0,3,2,120,2,passed
6030640,52,0,23,0,0,4,1,823,1,passed
6031662,7,0,0,0,0,2,1,547,1,passed
6033086,68,0,0,0,0,12,1,800,1,passed
6057624,137,0,0,3,0,4,6,299,6,passed
6060331,1809,0,276,30,2,41,1,901,1,passed
6061146,3,0,0,0,0,2,1,564,1,passed
6061659,140,0,0,3,0,3,2,763,2,passed
6061737,0,0,6,0,0,1,1,55,1,passed
6061783,0,0,6,0,0,1,1,56,1,passed
6062121,14,0,0,0,0,3,1,322,1,passed
6084752,2,0,0,0,0,1,1,6,1,passed
6085477,2,0,0,0,0,1,1,7,1,passed
6085868,7,0,0,0,0,2,1,310,1,passed
6085895,7,0,0,0,0,2,1,311,1,passed
6085906,10,0,0,0,0,1,1,6,1,passed
6099804,2,0,0,0,0,1,1,9,1,passed
6114471,24,0,0,0,0,2,1,544,1,passed
6116637,30,0,34,0,0,3,1,793,1,passed
6116761,7,0,0,0,0,3,1,610,1,passed
6116829,10,0,0,0,0,4,2,639,2,passed
6117326,22,0,0,0,0,4,1,785,1,passed
6118395,30,0,54,0,0,3,1,797,1,passed
6120470,58,0,0,0,0,7,2,583,2,passed
6133995,0,0,0,0,0,2,2,3,2,passed
6134032,0,0,0,0,0,2,1,5,1,passed
6134754,4,0,0,0,0,1,1,10,1,passed
6134803,4,0,0,0,0,2,1,584,1,passed
6135520,16,0,38,0,0,4,2,587,2,passed
6136180,139,0,0,0,0,3,2,809,2,passed
6136701,5,0,0,0,0,2,1,556,1,passed
6142815,30,0,0,0,0,5,2,695,2,passed
6143088,22,0,0,0,0,2,1,561,1,passed
6143124,11,0,0,0,0,1,1,9,1,passed
6157698,23,0,0,1,0,3,1,812,1,passed
6160024,3,0,0,0,0,1,1,17,1,passed
6160222,12,0,0,0,0,6,2,21,2,passed
6160547,12,0,0,0,0,2,1,557,1,passed
6160712,11,0,0,0,0,1,1,4,1,passed
6166758,377,0,0,7,0,7,10,828,10,passed
6167396,20,0,0,0,0,5,2,797,2,failed
6168520,71,0,0,1,0,5,3,338,3,passed
6174540,148,0,16,1,0,5,1,701,1,passed
6174750,16,0,0,0,0,3,1,112,1,passed
6189795,4,0,0,0,0,2,1,572,1,passed
6205349,4,0,0,0,0,2,1,605,1,passed
6223180,3,0,0,0,0,2,1,562,1,passed
6225001,44,0,0,0,0,2,1,607,1,passed
6225066,2,0,0,0,0,1,1,106,1,passed
6225123,39,0,0,0,1,1,2,100,2,passed
6226022,21,0,0,0,0,4,1,809,1,passed
6226227,9,0,0,0,0,3,1,810,1,passed
6229009,2,0,0,0,0,1,1,46,1,passed
6229135,2,0,0,0,0,1,1,47,1,passed
6229775,3,0,0,0,0,1,1,24,1,passed
